0;MMM;3M Company;https://en.wikipedia.org/wiki/3M;Industrials;Industrial Conglomerates
169;ETN;Eaton Corporation;https://en.wikipedia.org/wiki/Eaton_Corporation;Industrials;Electrical Components & Equipment
170;EBAY;eBay Inc.;https://en.wikipedia.org/wiki/EBay_Inc.;Consumer Discretionary;Internet & Direct Marketing Retail
171;ECL;Ecolab Inc.;https://en.wikipedia.org/wiki/Ecolab_Inc.;Materials;Specialty Chemicals
172;EIX;Edison Int'l;https://en.wikipedia.org/wiki/Edison_Int%27l;Utilities;Electric Utilities
173;EW;Edwards Lifesciences;https://en.wikipedia.org/wiki/Edwards_Lifesciences;Health Care;Health Care Equipment
174;EA;Electronic Arts;https://en.wikipedia.org/wiki/Electronic_Arts;Communication Services;Interactive Home Entertainment
175;EMR;Emerson Electric Company;https://en.wikipedia.org/wiki/Emerson_Electric_Company;Industrials;Electrical Components & Equipment
176;ETR;Entergy Corp.;https://en.wikipedia.org/wiki/Entergy_Corp.;Utilities;Electric Utilities
177;EOG;EOG Resources;https://en.wikipedia.org/wiki/EOG_Resources;Energy;Oil & Gas Exploration & Production
178;EFX;Equifax Inc.;https://en.wikipedia.org/wiki/Equifax_Inc.;Industrials;Research & Consulting Services
179;EQIX;Equinix;https://en.wikipedia.org/wiki/Equinix;Real Estate;Specialized REITs
180;EQR;Equity Residential;https://en.wikipedia.org/wiki/Equity_Residential;Real Estate;Residential REITs
181;ESS;Essex Property Trust, Inc.;https://en.wikipedia.org/wiki/Essex_Property_Trust,_Inc.;Real Estate;Residential REITs
182;EL;Estee Lauder Cos.;https://en.wikipedia.org/wiki/Estee_Lauder_Cos.;Consumer Staples;Personal Products
183;EVRG;Evergy;https://en.wikipedia.org/wiki/Evergy;Utilities;Electric Utilities
184;ES;Eversource Energy;https://en.wikipedia.org/wiki/Eversource_Energy;Utilities;Multi-Utilities
185;RE;Everest Re Group Ltd.;https://en.wikipedia.org/wiki/Everest_Re;Financials;Reinsurance
186;EXC;Exelon Corp.;https://en.wikipedia.org/wiki/Exelon_Corp.;Utilities;Multi-Utilities
187;EXPE;Expedia Group;https://en.wikipedia.org/wiki/Expedia_Group;Consumer Discretionary;Internet & Direct Marketing Retail
188;EXPD;Expeditors;https://en.wikipedia.org/wiki/Expeditors_International;Industrials;Air Freight & Logistics
189;EXR;Extra Space Storage;https://en.wikipedia.org/wiki/Extra_Space_Storage;Real Estate;Specialized REITs
190;XOM;Exxon Mobil Corp.;https://en.wikipedia.org/wiki/Exxon_Mobil_Corp.;Energy;Integrated Oil & Gas
191;FFIV;F5 Networks;https://en.wikipedia.org/wiki/F5_Networks;Information Technology;Communications Equipment
192;FB;Facebook, Inc.;https://en.wikipedia.org/wiki/Facebook,_Inc.;Communication Services;Interactive Media & Services
193;FAST;Fastenal Co;https://en.wikipedia.org/wiki/Fastenal_Co;Industrials;Building Products
194;FRT;Federal Realty Investment Trust;https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust;Real Estate;Retail REITs
195;FDX;FedEx Corporation;https://en.wikipedia.org/wiki/FedEx_Corporation;Industrials;Air Freight & Logistics
196;FIS;Fidelity National Information Services;https://en.wikipedia.org/wiki/Fidelity_National_Information_Services;Information Technology;Data Processing & Outsourced Services
197;FITB;Fifth Third Bancorp;https://en.wikipedia.org/wiki/Fifth_Third_Bancorp;Financials;Regional Banks
198;FE;FirstEnergy Corp;https://en.wikipedia.org/wiki/FirstEnergy_Corp;Utilities;Electric Utilities
199;FRC;First Republic Bank;https://en.wikipedia.org/wiki/First_Republic_Bank;Financials;Regional Banks
200;FISV;Fiserv Inc;https://en.wikipedia.org/wiki/Fiserv_Inc;Information Technology;Data Processing & Outsourced Services
201;FLT;FleetCor Technologies Inc;https://en.wikipedia.org/wiki/Fleetcor;Information Technology;Data Processing & Outsourced Services
202;FLIR;FLIR Systems;https://en.wikipedia.org/wiki/FLIR_Systems;Information Technology;Electronic Equipment & Instruments
203;FLS;Flowserve Corporation;https://en.wikipedia.org/wiki/Flowserve_Corporation;Industrials;Industrial Machinery
204;FMC;FMC Corporation;https://en.wikipedia.org/wiki/FMC_Corporation;Materials;Fertilizers & Agricultural Chemicals
205;F;Ford Motor;https://en.wikipedia.org/wiki/Ford_Motor;Consumer Discretionary;Automobile Manufacturers
206;FTNT;Fortinet;https://en.wikipedia.org/wiki/Fortinet;Information Technology;Systems Software
207;FTV;Fortive Corp;https://en.wikipedia.org/wiki/Fortive_Corp;Industrials;Industrial Machinery
208;FBHS;Fortune Brands Home & Security;https://en.wikipedia.org/wiki/Fortune_Brands_Home_%26_Security;Industrials;Building Products
209;FOXA;Fox Corporation Class A;https://en.wikipedia.org/wiki/Fox_Corporation_Class_A;Communication Services;Movies & Entertainment
210;FOX;Fox Corporation Class B;https://en.wikipedia.org/wiki/Fox_Corporation_Class_B;Communication Services;Movies & Entertainment
211;BEN;Franklin Resources;https://en.wikipedia.org/wiki/Franklin_Resources;Financials;Asset Management & Custody Banks
212;FCX;Freeport-McMoRan Inc.;https://en.wikipedia.org/wiki/Freeport-McMoRan_Inc.;Materials;Copper
213;GPS;Gap Inc.;https://en.wikipedia.org/wiki/Gap_Inc.;Consumer Discretionary;Apparel Retail
214;GRMN;Garmin Ltd.;https://en.wikipedia.org/wiki/Garmin_Ltd.;Consumer Discretionary;Consumer Electronics
215;IT;Gartner Inc;https://en.wikipedia.org/wiki/Gartner;Information Technology;IT Consulting & Other Services
216;GD;General Dynamics;https://en.wikipedia.org/wiki/General_Dynamics;Industrials;Aerospace & Defense
217;GE;General Electric;https://en.wikipedia.org/wiki/General_Electric;Industrials;Industrial Conglomerates
218;GIS;General Mills;https://en.wikipedia.org/wiki/General_Mills;Consumer Staples;Packaged Foods & Meats
219;GM;General Motors;https://en.wikipedia.org/wiki/General_Motors;Consumer Discretionary;Automobile Manufacturers
220;GPC;Genuine Parts;https://en.wikipedia.org/wiki/Genuine_Parts;Consumer Discretionary;Specialty Stores
221;GILD;Gilead Sciences;https://en.wikipedia.org/wiki/Gilead_Sciences;Health Care;Biotechnology
222;GL;Globe Life Inc.;https://en.wikipedia.org/wiki/Torchmark_Corp.;Financials;Life & Health Insurance
223;GPN;Global Payments Inc.;https://en.wikipedia.org/wiki/Global_Payments_Inc.;Information Technology;Data Processing & Outsourced Services
224;GS;Goldman Sachs Group;https://en.wikipedia.org/wiki/Goldman_Sachs_Group;Financials;Investment Banking & Brokerage
225;GWW;Grainger (W.W.) Inc.;https://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.;Industrials;Industrial Machinery
226;HAL;Halliburton Co.;https://en.wikipedia.org/wiki/Halliburton_Co.;Energy;Oil & Gas Equipment & Services
227;HBI;Hanesbrands Inc;https://en.wikipedia.org/wiki/Hanesbrands_Inc;Consumer Discretionary;Apparel, Accessories & Luxury Goods
228;HOG;Harley-Davidson;https://en.wikipedia.org/wiki/Harley-Davidson;Consumer Discretionary;Motorcycle Manufacturers
229;HIG;Hartford Financial Svc.Gp.;https://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.;Financials;Property & Casualty Insurance
230;HAS;Hasbro Inc.;https://en.wikipedia.org/wiki/Hasbro_Inc.;Consumer Discretionary;Leisure Products
231;HCA;HCA Healthcare;https://en.wikipedia.org/wiki/HCA_Healthcare;Health Care;Health Care Facilities
232;HCP;HCP Inc.;https://en.wikipedia.org/wiki/HCP_Inc.;Real Estate;Health Care REITs
233;HP;Helmerich & Payne;https://en.wikipedia.org/wiki/Helmerich_%26_Payne;Energy;Oil & Gas Drilling
234;HSIC;Henry Schein;https://en.wikipedia.org/wiki/Henry_Schein;Health Care;Health Care Distributors
235;HSY;The Hershey Company;https://en.wikipedia.org/wiki/The_Hershey_Company;Consumer Staples;Packaged Foods & Meats
236;HES;Hess Corporation;https://en.wikipedia.org/wiki/Hess_Corporation;Energy;Integrated Oil & Gas
237;HPE;Hewlett Packard Enterprise;https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise;Information Technology;Technology Hardware, Storage & Peripherals
238;HLT;Hilton Worldwide Holdings Inc;https://en.wikipedia.org/wiki/Hilton_Worldwide_Holdings_Inc;Consumer Discretionary;Hotels, Resorts & Cruise Lines
239;HFC;HollyFrontier Corp;https://en.wikipedia.org/wiki/HollyFrontier;Energy;Oil & Gas Refining & Marketing
240;HOLX;Hologic;https://en.wikipedia.org/wiki/Hologic;Health Care;Health Care Equipment
241;HD;Home Depot;https://en.wikipedia.org/wiki/Home_Depot;Consumer Discretionary;Home Improvement Retail
242;HON;Honeywell Int'l Inc.;https://en.wikipedia.org/wiki/Honeywell_Int%27l_Inc.;Industrials;Industrial Conglomerates
243;HRL;Hormel Foods Corp.;https://en.wikipedia.org/wiki/Hormel_Foods_Corp.;Consumer Staples;Packaged Foods & Meats
244;HST;Host Hotels & Resorts;https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts;Real Estate;Hotel & Resort REITs
245;HPQ;HP Inc.;https://en.wikipedia.org/wiki/HP_Inc.;Information Technology;Technology Hardware, Storage & Peripherals
246;HUM;Humana Inc.;https://en.wikipedia.org/wiki/Humana_Inc.;Health Care;Managed Health Care
247;HBAN;Huntington Bancshares;https://en.wikipedia.org/wiki/Huntington_Bancshares;Financials;Regional Banks
248;HII;Huntington Ingalls Industries;https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries;Industrials;Aerospace & Defense
249;IEX;IDEX Corporation;https://en.wikipedia.org/wiki/IDEX_Corporation;Industrials;Industrial Machinery
250;IDXX;IDEXX Laboratories;https://en.wikipedia.org/wiki/Idexx_Laboratories;Health Care;Health Care Equipment
251;INFO;IHS Markit Ltd.;https://en.wikipedia.org/wiki/IHS_Markit;Industrials;Research & Consulting Services
252;ITW;Illinois Tool Works;https://en.wikipedia.org/wiki/Illinois_Tool_Works;Industrials;Industrial Machinery
253;ILMN;Illumina Inc;https://en.wikipedia.org/wiki/Illumina_(company);Health Care;Life Sciences Tools & Services
254;IR;Ingersoll-Rand PLC;https://en.wikipedia.org/wiki/Ingersoll-Rand_PLC;Industrials;Industrial Machinery
255;INTC;Intel Corp.;https://en.wikipedia.org/wiki/Intel_Corp.;Information Technology;Semiconductors
256;ICE;Intercontinental Exchange;https://en.wikipedia.org/wiki/Intercontinental_Exchange;Financials;Financial Exchanges & Data
257;IBM;International Business Machines;https://en.wikipedia.org/wiki/IBM;Information Technology;IT Consulting & Other Services
258;INCY;Incyte;https://en.wikipedia.org/wiki/Incyte;Health Care;Biotechnology
259;IP;International Paper;https://en.wikipedia.org/wiki/International_Paper;Materials;Paper Packaging
260;IPG;Interpublic Group;https://en.wikipedia.org/wiki/Interpublic_Group;Communication Services;Advertising
261;IFF;Intl Flavors & Fragrances;https://en.wikipedia.org/wiki/Intl_Flavors_%26_Fragrances;Materials;Specialty Chemicals
262;INTU;Intuit Inc.;https://en.wikipedia.org/wiki/Intuit_Inc.;Information Technology;Application Software
263;ISRG;Intuitive Surgical Inc.;https://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.;Health Care;Health Care Equipment
264;IVZ;Invesco Ltd.;https://en.wikipedia.org/wiki/Invesco_Ltd.;Financials;Asset Management & Custody Banks
265;IPGP;IPG Photonics Corp.;https://en.wikipedia.org/wiki/IPG_Photonics;Information Technology;Electronic Manufacturing Services
266;IQV;IQVIA Holdings Inc.;https://en.wikipedia.org/wiki/IQVIA;Health Care;Life Sciences Tools & Services
267;IRM;Iron Mountain Incorporated;https://en.wikipedia.org/wiki/Iron_Mountain_Incorporated;Real Estate;Specialized REITs
268;JKHY;Jack Henry & Associates;https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates;Information Technology;Data Processing & Outsourced Services
269;JEC;Jacobs Engineering Group;https://en.wikipedia.org/wiki/Jacobs_Engineering_Group;Industrials;Construction & Engineering
270;JBHT;J. B. Hunt Transport Services;https://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services;Industrials;Trucking
271;SJM;JM Smucker;https://en.wikipedia.org/wiki/JM_Smucker;Consumer Staples;Packaged Foods & Meats
272;JNJ;Johnson & Johnson;https://en.wikipedia.org/wiki/Johnson_%26_Johnson;Health Care;Pharmaceuticals
273;JCI;Johnson Controls International;https://en.wikipedia.org/wiki/Johnson_Controls;Industrials;Building Products
274;JPM;JPMorgan Chase & Co.;https://en.wikipedia.org/wiki/JPMorgan_Chase_%26_Co.;Financials;Diversified Banks
275;JNPR;Juniper Networks;https://en.wikipedia.org/wiki/Juniper_Networks;Information Technology;Communications Equipment
276;KSU;Kansas City Southern;https://en.wikipedia.org/wiki/Kansas_City_Southern_(company);Industrials;Railroads
277;K;Kellogg Co.;https://en.wikipedia.org/wiki/Kellogg_Co.;Consumer Staples;Packaged Foods & Meats
278;KEY;KeyCorp;https://en.wikipedia.org/wiki/KeyCorp;Financials;Regional Banks
279;KEYS;Keysight Technologies;https://en.wikipedia.org/wiki/Keysight_Technologies;Information Technology;Electronic Equipment & Instruments
280;KMB;Kimberly-Clark;https://en.wikipedia.org/wiki/Kimberly-Clark;Consumer Staples;Household Products
281;KIM;Kimco Realty;https://en.wikipedia.org/wiki/Kimco_Realty;Real Estate;Retail REITs
282;KMI;Kinder Morgan;https://en.wikipedia.org/wiki/Kinder_Morgan;Energy;Oil & Gas Storage & Transportation
283;KLAC;KLA Corporation;https://en.wikipedia.org/wiki/KLA_Corporation;Information Technology;Semiconductor Equipment
284;KSS;Kohl's Corp.;https://en.wikipedia.org/wiki/Kohl%27s_Corp.;Consumer Discretionary;General Merchandise Stores
285;KHC;Kraft Heinz Co;https://en.wikipedia.org/wiki/Kraft_Heinz;Consumer Staples;Packaged Foods & Meats
286;KR;Kroger Co.;https://en.wikipedia.org/wiki/Kroger_Co.;Consumer Staples;Food Retail
287;LB;L Brands Inc.;https://en.wikipedia.org/wiki/L_Brands_Inc.;Consumer Discretionary;Apparel Retail
288;LHX;L3Harris Technologies;https://en.wikipedia.org/wiki/L3Harris_Technologies;Industrials;Aerospace & Defense
289;LH;Laboratory Corp. of America Holding;https://en.wikipedia.org/wiki/Laboratory_Corp._of_America_Holding;Health Care;Health Care Services
290;LRCX;Lam Research;https://en.wikipedia.org/wiki/Lam_Research;Information Technology;Semiconductor Equipment
291;LW;Lamb Weston Holdings Inc;https://en.wikipedia.org/wiki/Lamb_Weston_Holdings_Inc;Consumer Staples;Packaged Foods & Meats
292;LEG;Leggett & Platt;https://en.wikipedia.org/wiki/Leggett_%26_Platt;Consumer Discretionary;Home Furnishings
293;LDOS;Leidos Holdings;https://en.wikipedia.org/wiki/Leidos_Holdings;Information Technology;IT Consulting & Other Services
294;LEN;Lennar Corp.;https://en.wikipedia.org/wiki/Lennar_Corp.;Consumer Discretionary;Homebuilding
295;LLY;Lilly (Eli) & Co.;https://en.wikipedia.org/wiki/Lilly_(Eli)_%26_Co.;Health Care;Pharmaceuticals
296;LNC;Lincoln National;https://en.wikipedia.org/wiki/Lincoln_National;Financials;Multi-line Insurance
297;LIN;Linde plc;https://en.wikipedia.org/wiki/Linde_plc;Materials;Industrial Gases
298;LKQ;LKQ Corporation;https://en.wikipedia.org/wiki/LKQ_Corporation;Consumer Discretionary;Distributors
299;LMT;Lockheed Martin Corp.;https://en.wikipedia.org/wiki/Lockheed_Martin_Corp.;Industrials;Aerospace & Defense
300;L;Loews Corp.;https://en.wikipedia.org/wiki/Loews_Corp.;Financials;Multi-line Insurance
301;LOW;Lowe's Cos.;https://en.wikipedia.org/wiki/Lowe%27s_Cos.;Consumer Discretionary;Home Improvement Retail
302;LYB;LyondellBasell;https://en.wikipedia.org/wiki/LyondellBasell;Materials;Specialty Chemicals
303;MTB;M&T Bank Corp.;https://en.wikipedia.org/wiki/M%26T_Bank_Corp.;Financials;Regional Banks
304;MAC;Macerich;https://en.wikipedia.org/wiki/Macerich;Real Estate;Retail REITs
305;M;Macy's Inc.;https://en.wikipedia.org/wiki/Macy%27s_Inc.;Consumer Discretionary;Department Stores
306;MRO;Marathon Oil Corp.;https://en.wikipedia.org/wiki/Marathon_Oil_Corp.;Energy;Oil & Gas Exploration & Production
307;MPC;Marathon Petroleum;https://en.wikipedia.org/wiki/Marathon_Petroleum;Energy;Oil & Gas Refining & Marketing
308;MKTX;MarketAxess;https://en.wikipedia.org/wiki/MarketAxess;Financials;Financial Exchanges & Data
309;MAR;Marriott Int'l.;https://en.wikipedia.org/wiki/Marriott_Int%27l.;Consumer Discretionary;Hotels, Resorts & Cruise Lines
310;MMC;Marsh & McLennan;https://en.wikipedia.org/wiki/Marsh_%26_McLennan;Financials;Insurance Brokers
311;MLM;Martin Marietta Materials;https://en.wikipedia.org/wiki/Martin_Marietta_Materials;Materials;Construction Materials
312;MAS;Masco Corp.;https://en.wikipedia.org/wiki/Masco_Corp.;Industrials;Building Products
313;MA;Mastercard Inc.;https://en.wikipedia.org/wiki/Mastercard_Inc.;Information Technology;Data Processing & Outsourced Services
314;MKC;McCormick & Co.;https://en.wikipedia.org/wiki/McCormick_%26_Co.;Consumer Staples;Packaged Foods & Meats
315;MXIM;Maxim Integrated Products Inc;https://en.wikipedia.org/wiki/Maxim_Integrated;Information Technology;Semiconductors
316;MCD;McDonald's Corp.;https://en.wikipedia.org/wiki/McDonald%27s_Corp.;Consumer Discretionary;Restaurants
317;MCK;McKesson Corp.;https://en.wikipedia.org/wiki/McKesson_Corp.;Health Care;Health Care Distributors
318;MDT;Medtronic plc;https://en.wikipedia.org/wiki/Medtronic_plc;Health Care;Health Care Equipment
319;MRK;Merck & Co.;https://en.wikipedia.org/wiki/Merck_%26_Co.;Health Care;Pharmaceuticals
320;MET;MetLife Inc.;https://en.wikipedia.org/wiki/MetLife_Inc.;Financials;Life & Health Insurance
321;MTD;Mettler Toledo;https://en.wikipedia.org/wiki/Mettler_Toledo;Health Care;Life Sciences Tools & Services
322;MGM;MGM Resorts International;https://en.wikipedia.org/wiki/MGM_Resorts_International;Consumer Discretionary;Casinos & Gaming
323;MCHP;Microchip Technology;https://en.wikipedia.org/wiki/Microchip_Technology;Information Technology;Semiconductors
324;MU;Micron Technology;https://en.wikipedia.org/wiki/Micron_Technology;Information Technology;Semiconductors
325;MSFT;Microsoft Corp.;https://en.wikipedia.org/wiki/Microsoft_Corp.;Information Technology;Systems Software
326;MAA;Mid-America Apartments;https://en.wikipedia.org/wiki/Mid-America_Apartments;Real Estate;Residential REITs
327;MHK;Mohawk Industries;https://en.wikipedia.org/wiki/Mohawk_Industries;Consumer Discretionary;Home Furnishings
328;TAP;Molson Coors Brewing Company;https://en.wikipedia.org/wiki/Molson_Coors_Brewing_Company;Consumer Staples;Brewers
329;MDLZ;Mondelez International;https://en.wikipedia.org/wiki/Mondelez_International;Consumer Staples;Packaged Foods & Meats
330;MNST;Monster Beverage;https://en.wikipedia.org/wiki/Monster_Beverage;Consumer Staples;Soft Drinks
331;MCO;Moody's Corp;https://en.wikipedia.org/wiki/Moody%27s_Corp;Financials;Financial Exchanges & Data
332;MS;Morgan Stanley;https://en.wikipedia.org/wiki/Morgan_Stanley;Financials;Investment Banking & Brokerage
333;MOS;The Mosaic Company;https://en.wikipedia.org/wiki/The_Mosaic_Company;Materials;Fertilizers & Agricultural Chemicals
334;MSI;Motorola Solutions Inc.;https://en.wikipedia.org/wiki/Motorola_Solutions_Inc.;Information Technology;Communications Equipment
335;MSCI;MSCI Inc;https://en.wikipedia.org/wiki/MSCI_Inc;Financials;Financial Exchanges & Data
